Crop Name,Soil Type,pH Level,Climate Condition,Recommended Fertilizer
Rubber,Clayey,4.7,Wet,"Compost, Phosphorus-based Fertilizer"
Pomegranate,Clayey,4.8,Warm,"Cow Manure, Gypsum"
Pumpkin,Saline,7.7,Humid,"MOP, Potash"
Watermelon,Peaty,6.0,Tropical,"Organic Manure, Potash"
Maize,Silty,5.5,Tropical,"Ammonium Sulfate, Bio-Fertilizer"
Turmeric,Sandy,5.4,Moderate,"DAP, Cow Manure"
Onion,Sandy,5.8,Tropical,"MOP, Phosphorus-based Fertilizer"
Pineapple,Loamy,7.6,Temperate,"Organic Manure, Potash"
Tomato,Saline,5.3,Wet,"NPK 20:20:20, Ammonium Sulfate"
Lychee,Silty,6.5,Arid,"Cow Manure, Compost"
Carrot,Chalky,6.1,Cool,"Cow Manure, SSP"
Pulses,Clayey,7.0,Wet,"Gypsum, MOP"
Turmeric,Loamy,8.3,Tropical,"Potash, Phosphorus-based Fertilizer"
Bottle Gourd,Peaty,5.4,Tropical,"Cow Manure, MOP"
Lentils,Loamy,7.9,Humid,"Phosphorus-based Fertilizer, Potash"
Ragi,Peaty,5.1,Dry,"Potash, Bone Meal"
Black Gram,Silty,4.7,Tropical,"MOP, Gypsum"
Banana,Peaty,4.8,Wet,"NPK 20:20:20, Urea"
Cauliflower,Silty,8.4,Humid,"DAP, Bone Meal"
Carrot,Saline,6.1,Warm,"NPK 20:20:20, Bio-Fertilizer"
Bitter Gourd,Chalky,5.9,Dry,"MOP, Bio-Fertilizer"
Lentils,Silty,5.0,Tropical,"Cow Manure, Bio-Fertilizer"
Ginger,Chalky,5.6,Humid,"DAP, Gypsum"
Ragi,Chalky,7.1,Cool,"NPK 20:20:20, SSP"
Papaya,Clayey,8.2,Moderate,"Bone Meal, Phosphorus-based Fertilizer"
Oats,Saline,7.0,Wet,"NPK 20:20:20, Cow Manure"
Chickpeas,Peaty,5.9,Warm,"MOP, Bio-Fertilizer"
Tomato,Silty,7.8,Wet,"Potash, Phosphorus-based Fertilizer"
Black Gram,Peaty,6.9,Humid,"Gypsum, Bone Meal"
Grapes,Sandy,6.6,Cool,"Organic Manure, Phosphorus-based Fertilizer"
Cashew,Sandy,7.2,Temperate,"Potash, Urea"
Muskmelon,Loamy,6.5,Moderate,"Cow Manure, Phosphorus-based Fertilizer"
Oats,Sandy,4.7,Wet,"Urea, Phosphorus-based Fertilizer"
Cauliflower,Loamy,5.1,Temperate,"Bio-Fertilizer, Cow Manure"
Pulses,Sandy,4.9,Cool,"Cow Manure, Bio-Fertilizer"
Orange,Loamy,6.1,Moderate,"Cow Manure, Gypsum"
Mango,Chalky,7.5,Arid,"SSP, Bio-Fertilizer"
Mustard,Saline,6.1,Tropical,"Compost, Bone Meal"
Lentils,Loamy,8.1,Arid,"Organic Manure, MOP"
Tomato,Clayey,7.0,Moderate,"MOP, DAP"
Ginger,Chalky,7.6,Subtropical,"NPK 20:20:20, MOP"
Turmeric,Chalky,7.3,Moderate,"Cow Manure, Bio-Fertilizer"
Bajra,Peaty,6.8,Wet,"Gypsum, Bio-Fertilizer"
Papaya,Sandy,5.3,Moderate,"Potash, Ammonium Sulfate"
Muskmelon,Peaty,5.7,Temperate,"Potash, Bio-Fertilizer"
Chickpeas,Saline,7.6,Humid,"Compost, Cow Manure"
Cauliflower,Saline,8.1,Subtropical,"SSP, MOP"
Cashew,Clayey,6.3,Wet,"Compost, MOP"
Mango,Loamy,8.2,Wet,"Ammonium Sulfate, Organic Manure"
Cashew,Saline,4.5,Tropical,"Bone Meal, Phosphorus-based Fertilizer"
Bajra,Chalky,5.2,Humid,"SSP, MOP"
Garlic,Saline,6.4,Humid,"SSP, Gypsum"
Watermelon,Sandy,7.1,Wet,"NPK 20:20:20, MOP"
Guava,Loamy,5.2,Moderate,"Cow Manure, Organic Manure"
Onion,Peaty,5.8,Moderate,"Bone Meal, DAP"
Banana,Loamy,7.1,Humid,"Phosphorus-based Fertilizer, Gypsum"
Banana,Saline,6.1,Cool,"Compost, Potash"
Peas,Sandy,5.7,Wet,"Organic Manure, MOP"
Ginger,Clayey,7.3,Cool,"Ammonium Sulfate, SSP"
Mango,Sandy,5.2,Moderate,"Compost, Bio-Fertilizer"
Cauliflower,Peaty,7.9,Arid,"SSP, Cow Manure"
Cotton,Silty,7.0,Humid,"Urea, Gypsum"
Bajra,Clayey,6.6,Temperate,"Ammonium Sulfate, Urea"
Tea,Loamy,5.1,Subtropical,"Cow Manure, Compost"
Peas,Loamy,5.7,Tropical,"Ammonium Sulfate, Potash"
Pineapple,Silty,5.2,Dry,"Ammonium Sulfate, NPK 20:20:20"
Sunflower,Saline,5.9,Arid,"Potash, MOP"
Millet,Chalky,6.3,Cool,"Phosphorus-based Fertilizer, Gypsum"
Pulses,Loamy,7.4,Temperate,"Organic Manure, Compost"
Cabbage,Peaty,7.2,Moderate,"Bio-Fertilizer, Ammonium Sulfate"
Tomato,Chalky,5.1,Tropical,"Phosphorus-based Fertilizer, Bone Meal"
Lychee,Clayey,5.9,Temperate,"Bio-Fertilizer, SSP"
Apple,Silty,7.1,Cool,"Organic Manure, Phosphorus-based Fertilizer"
Oats,Silty,8.2,Warm,"DAP, Compost"
Apple,Loamy,5.4,Wet,"Phosphorus-based Fertilizer, MOP"
Carrot,Silty,7.8,Subtropical,"Cow Manure, Organic Manure"
Black Gram,Peaty,6.0,Temperate,"SSP, Urea"
Lychee,Clayey,8.4,Humid,"Organic Manure, Potash"
Spinach,Silty,7.7,Moderate,"Cow Manure, MOP"
Carrot,Sandy,7.8,Moderate,"Ammonium Sulfate, Phosphorus-based Fertilizer"
Mustard,Silty,4.5,Dry,"SSP, Bone Meal"
Pumpkin,Silty,5.6,Arid,"Phosphorus-based Fertilizer, Potash"
Orange,Sandy,5.8,Cool,"MOP, SSP"
Lychee,Clayey,6.2,Arid,"DAP, Ammonium Sulfate"
Soybean,Loamy,5.1,Wet,"MOP, Cow Manure"
Groundnut,Clayey,6.1,Temperate,"Bio-Fertilizer, Bone Meal"
Green Gram,Clayey,7.2,Moderate,"Cow Manure, DAP"
Brinjal,Loamy,7.2,Wet,"Cow Manure, Bio-Fertilizer"
Coconut,Peaty,8.5,Tropical,"NPK 20:20:20, Phosphorus-based Fertilizer"
Pulses,Loamy,6.3,Tropical,"SSP, Urea"
Cauliflower,Chalky,6.2,Temperate,"MOP, Compost"
Wheat,Silty,5.1,Tropical,"Cow Manure, DAP"
Banana,Peaty,7.7,Cool,"Bone Meal, Urea"
Wheat,Peaty,7.8,Temperate,"Phosphorus-based Fertilizer, Bio-Fertilizer"
Spinach,Peaty,7.1,Cool,"SSP, Urea"
Rubber,Silty,7.3,Wet,"Phosphorus-based Fertilizer, Bio-Fertilizer"
Spinach,Saline,6.6,Subtropical,"Urea, Gypsum"
Sorghum,Chalky,4.9,Temperate,"Ammonium Sulfate, Compost"
Cabbage,Loamy,6.3,Arid,"NPK 20:20:20, Phosphorus-based Fertilizer"
Onion,Clayey,7.3,Arid,"Urea, SSP"
Brinjal,Sandy,5.3,Wet,"SSP, Cow Manure"
Grapes,Loamy,4.5,Subtropical,"Cow Manure, Urea"
Sunflower,Loamy,7.7,Dry,"Compost, Urea"
Maize,Clayey,6.4,Warm,"Ammonium Sulfate, NPK 20:20:20"
Pomegranate,Silty,5.4,Dry,"Potash, Urea"
Coffee,Peaty,8.0,Arid,"Potash, NPK 20:20:20"
Mustard,Clayey,4.8,Tropical,"Organic Manure, Bone Meal"
Soybean,Peaty,8.3,Humid,"NPK 20:20:20, Gypsum"
Cashew,Peaty,4.9,Warm,"Cow Manure, NPK 20:20:20"
Pigeon Pea,Chalky,5.9,Warm,"Potash, NPK 20:20:20"
Potato,Silty,5.3,Cool,"Bio-Fertilizer, Bone Meal"
Peas,Silty,6.2,Dry,"Bio-Fertilizer, Compost"
Lemon,Silty,6.5,Cool,"Ammonium Sulfate, Potash"
Bajra,Chalky,8.3,Temperate,"Potash, MOP"
Lentils,Silty,5.6,Dry,"Ammonium Sulfate, Gypsum"
Cucumber,Saline,4.7,Warm,"Potash, Ammonium Sulfate"
Millet,Peaty,6.4,Dry,"Ammonium Sulfate, DAP"
Tobacco,Clayey,7.1,Humid,"Potash, Bio-Fertilizer"
Peas,Saline,4.9,Subtropical,"MOP, Cow Manure"
Guava,Sandy,4.9,Wet,"SSP, Organic Manure"
Barley,Silty,6.5,Dry,"Compost, Cow Manure"
Maize,Sandy,8.1,Temperate,"Cow Manure, DAP"
Bitter Gourd,Peaty,6.9,Humid,"DAP, Urea"
Pomegranate,Silty,8.0,Temperate,"MOP, Ammonium Sulfate"
Papaya,Sandy,7.5,Temperate,"Compost, Urea"
Pomegranate,Chalky,5.8,Warm,"Urea, Bone Meal"
Rubber,Sandy,5.9,Wet,"Ammonium Sulfate, Bone Meal"
Green Gram,Chalky,7.9,Dry,"Bone Meal, Ammonium Sulfate"
Garlic,Sandy,6.9,Humid,"Phosphorus-based Fertilizer, Bio-Fertilizer"
Carrot,Loamy,7.0,Tropical,"NPK 20:20:20, MOP"
Sorghum,Clayey,5.0,Wet,"Organic Manure, Bio-Fertilizer"
Millet,Peaty,7.0,Humid,"Phosphorus-based Fertilizer, Cow Manure"
Sugarcane,Peaty,7.0,Dry,"NPK 20:20:20, SSP"
Cucumber,Chalky,6.9,Wet,"Bio-Fertilizer, Potash"
Spinach,Saline,6.9,Subtropical,"Organic Manure, NPK 20:20:20"
Cabbage,Silty,5.4,Dry,"Cow Manure, Ammonium Sulfate"
Tobacco,Silty,4.8,Subtropical,"Compost, Potash"
Potato,Silty,7.2,Moderate,"Compost, Potash"
Bottle Gourd,Saline,4.7,Cool,"Bio-Fertilizer, Gypsum"
Lychee,Sandy,4.6,Temperate,"Bone Meal, Potash"
Coffee,Sandy,5.3,Moderate,"Cow Manure, Urea"
Rubber,Chalky,7.0,Subtropical,"Potash, Bone Meal"
Lychee,Clayey,6.6,Temperate,"Phosphorus-based Fertilizer, NPK 20:20:20"
Rubber,Loamy,4.8,Dry,"Organic Manure, Gypsum"
Garlic,Peaty,5.3,Humid,"Potash, Cow Manure"
Grapes,Silty,8.4,Warm,"Bone Meal, SSP"
Mustard,Saline,8.1,Wet,"DAP, NPK 20:20:20"
Pineapple,Clayey,8.2,Humid,"MOP, Urea"
Pomegranate,Loamy,5.8,Moderate,"Phosphorus-based Fertilizer, Urea"
Tobacco,Chalky,5.9,Tropical,"Phosphorus-based Fertilizer, DAP"
Millet,Clayey,7.6,Wet,"SSP, Urea"
Barley,Clayey,7.5,Wet,"Organic Manure, MOP"
Pumpkin,Sandy,8.2,Arid,"Urea, Bone Meal"
Chickpeas,Loamy,8.4,Temperate,"Cow Manure, Compost"
Bajra,Saline,7.6,Warm,"Ammonium Sulfate, Potash"
Garlic,Sandy,6.2,Arid,"Urea, Organic Manure"
Cabbage,Saline,6.6,Tropical,"Compost, Urea"
Turmeric,Clayey,8.2,Subtropical,"Gypsum, Bone Meal"
Banana,Silty,5.8,Wet,"Potash, Gypsum"
Lychee,Peaty,7.6,Cool,"Bio-Fertilizer, SSP"
Cotton,Saline,7.3,Dry,"SSP, Organic Manure"
Muskmelon,Saline,8.2,Tropical,"Gypsum, Bone Meal"
Papaya,Loamy,6.1,Humid,"Compost, NPK 20:20:20"
Cabbage,Silty,4.7,Arid,"NPK 20:20:20, Ammonium Sulfate"
Tomato,Clayey,8.0,Subtropical,"Cow Manure, Ammonium Sulfate"
Groundnut,Clayey,4.8,Subtropical,"Bio-Fertilizer, Cow Manure"
Banana,Chalky,4.7,Arid,"MOP, Urea"
Maize,Sandy,7.4,Cool,"Gypsum, DAP"
Papaya,Saline,7.0,Dry,"Bio-Fertilizer, NPK 20:20:20"
Coffee,Chalky,5.8,Temperate,"Gypsum, Compost"
Maize,Clayey,7.0,Arid,"Potash, Compost"
Brinjal,Clayey,4.5,Warm,"Ammonium Sulfate, SSP"
Lemon,Peaty,5.0,Warm,"Ammonium Sulfate, NPK 20:20:20"
Soybean,Loamy,4.7,Warm,"Bio-Fertilizer, Compost"
Soybean,Sandy,5.0,Tropical,"Organic Manure, Cow Manure"
Mango,Silty,6.7,Tropical,"Ammonium Sulfate, Bio-Fertilizer"
Lentils,Chalky,4.7,Arid,"DAP, Cow Manure"
Soybean,Clayey,4.7,Temperate,"Organic Manure, Phosphorus-based Fertilizer"
Wheat,Chalky,4.8,Arid,"Gypsum, DAP"
Ginger,Silty,7.4,Warm,"NPK 20:20:20, SSP"
Rice,Sandy,8.2,Dry,"Cow Manure, MOP"
Strawberry,Clayey,8.1,Cool,"Potash, Urea"
Pineapple,Loamy,8.1,Wet,"Gypsum, Potash"
Mustard,Clayey,7.0,Arid,"Cow Manure, Phosphorus-based Fertilizer"
Peas,Saline,4.7,Temperate,"Organic Manure, Bone Meal"
Lemon,Clayey,4.8,Dry,"NPK 20:20:20, Phosphorus-based Fertilizer"
Papaya,Sandy,7.9,Humid,"Urea, Bone Meal"
Chili,Silty,7.7,Wet,"Bone Meal, Compost"
Rubber,Loamy,6.8,Tropical,"Bio-Fertilizer, MOP"
Muskmelon,Loamy,5.4,Moderate,"Potash, Ammonium Sulfate"
Carrot,Chalky,8.3,Arid,"DAP, Gypsum"
Rice,Loamy,7.9,Moderate,"Ammonium Sulfate, Organic Manure"
Muskmelon,Peaty,5.6,Humid,"MOP, Cow Manure"
Strawberry,Clayey,5.1,Dry,"Compost, SSP"
Coffee,Clayey,8.2,Subtropical,"Potash, Gypsum"
Coffee,Silty,5.1,Humid,"Ammonium Sulfate, Cow Manure"
Lychee,Peaty,6.5,Humid,"Bone Meal, Ammonium Sulfate"
Green Gram,Silty,4.7,Subtropical,"Potash, Gypsum"
Spinach,Chalky,5.7,Temperate,"Potash, Cow Manure"
Grapes,Saline,6.0,Dry,"Bio-Fertilizer, SSP"
Apple,Sandy,5.4,Arid,"Urea, DAP"
Lentils,Chalky,6.2,Warm,"MOP, Bio-Fertilizer"
Lychee,Sandy,7.9,Cool,"MOP, Organic Manure"
Millet,Chalky,5.2,Subtropical,"Urea, Compost"
Apple,Loamy,5.3,Subtropical,"DAP, Urea"
Brinjal,Loamy,7.3,Temperate,"Cow Manure, Urea"
Banana,Chalky,7.8,Moderate,"Potash, DAP"
Sugarcane,Peaty,6.8,Humid,"Organic Manure, NPK 20:20:20"
Tomato,Sandy,5.5,Subtropical,"Cow Manure, SSP"
Lentils,Sandy,4.8,Cool,"Bio-Fertilizer, NPK 20:20:20"
Wheat,Chalky,6.4,Moderate,"Potash, Ammonium Sulfate"
Peas,Saline,7.4,Dry,"NPK 20:20:20, Bio-Fertilizer"
Garlic,Loamy,4.9,Cool,"Ammonium Sulfate, Potash"
Strawberry,Peaty,5.8,Humid,"SSP, Ammonium Sulfate"
Chili,Sandy,5.4,Wet,"MOP, Compost"
Bajra,Chalky,8.0,Warm,"Bio-Fertilizer, DAP"
Mango,Peaty,6.5,Tropical,"NPK 20:20:20, Potash"
Wheat,Silty,4.7,Warm,"MOP, NPK 20:20:20"
Tobacco,Clayey,6.2,Wet,"Bone Meal, NPK 20:20:20"
Sunflower,Chalky,6.4,Humid,"Potash, Cow Manure"
Cabbage,Silty,5.2,Cool,"Potash, SSP"
Rubber,Peaty,6.2,Tropical,"Gypsum, NPK 20:20:20"
Ragi,Peaty,7.1,Temperate,"Gypsum, Bone Meal"
Cashew,Clayey,6.1,Temperate,"Phosphorus-based Fertilizer, Gypsum"
Oats,Saline,7.1,Arid,"Ammonium Sulfate, SSP"
Orange,Loamy,6.0,Wet,"Bio-Fertilizer, MOP"
Carrot,Saline,4.6,Dry,"SSP, DAP"
Coffee,Peaty,4.5,Humid,"Gypsum, Bone Meal"
Peas,Chalky,7.4,Tropical,"Organic Manure, SSP"
Rubber,Chalky,5.1,Moderate,"NPK 20:20:20, Compost"
Ginger,Chalky,8.2,Arid,"DAP, Phosphorus-based Fertilizer"
Watermelon,Chalky,8.0,Moderate,"Ammonium Sulfate, Bone Meal"
Muskmelon,Chalky,7.2,Dry,"Ammonium Sulfate, Potash"
Garlic,Saline,8.3,Humid,"Potash, NPK 20:20:20"
Lentils,Saline,8.0,Temperate,"NPK 20:20:20, Bone Meal"
Brinjal,Chalky,7.9,Wet,"Potash, Compost"
Rice,Clayey,5.2,Cool,"SSP, MOP"
Rubber,Loamy,6.1,Wet,"Phosphorus-based Fertilizer, SSP"
Guava,Chalky,6.9,Cool,"SSP, Phosphorus-based Fertilizer"
Brinjal,Chalky,6.8,Dry,"DAP, NPK 20:20:20"
Grapes,Sandy,6.9,Dry,"Cow Manure, Urea"
Papaya,Chalky,6.2,Wet,"Potash, MOP"
Apple,Clayey,5.0,Tropical,"SSP, Gypsum"
Ragi,Silty,7.5,Arid,"NPK 20:20:20, Urea"
Rubber,Sandy,8.0,Temperate,"Organic Manure, MOP"
Chili,Peaty,7.1,Subtropical,"Compost, Organic Manure"
Pumpkin,Peaty,6.5,Cool,"Potash, DAP"
Lychee,Clayey,6.1,Dry,"Ammonium Sulfate, Potash"
Banana,Chalky,6.4,Dry,"Ammonium Sulfate, Bone Meal"
Lychee,Chalky,4.7,Subtropical,"Gypsum, DAP"
Sugarcane,Clayey,6.3,Subtropical,"Bone Meal, DAP"
Green Gram,Sandy,7.6,Wet,"SSP, MOP"
Ragi,Sandy,4.6,Subtropical,"Phosphorus-based Fertilizer, Urea"
Pumpkin,Peaty,4.8,Arid,"Potash, Ammonium Sulfate"
Papaya,Clayey,8.3,Humid,"Bone Meal, Organic Manure"
Lemon,Clayey,7.2,Moderate,"Cow Manure, Organic Manure"
Bitter Gourd,Clayey,4.9,Dry,"Compost, Gypsum"
Oats,Saline,7.7,Temperate,"Cow Manure, Ammonium Sulfate"
Sorghum,Peaty,8.5,Arid,"Organic Manure, NPK 20:20:20"
Onion,Sandy,4.9,Temperate,"MOP, Gypsum"
Spinach,Silty,4.8,Temperate,"Cow Manure, Bio-Fertilizer"
Cauliflower,Peaty,8.2,Arid,"Urea, Gypsum"
Barley,Silty,8.4,Subtropical,"Compost, Gypsum"
Mango,Peaty,8.2,Temperate,"Gypsum, Potash"
Pigeon Pea,Saline,7.3,Dry,"Organic Manure, Cow Manure"
Pigeon Pea,Chalky,4.8,Subtropical,"Cow Manure, Gypsum"
Strawberry,Chalky,7.3,Humid,"Gypsum, Bio-Fertilizer"
Tea,Clayey,7.7,Subtropical,"Urea, Gypsum"
Watermelon,Silty,6.2,Arid,"Urea, Compost"
Ginger,Loamy,6.3,Cool,"Gypsum, SSP"
Potato,Saline,7.2,Temperate,"Bio-Fertilizer, Phosphorus-based Fertilizer"
Pineapple,Peaty,7.6,Cool,"Compost, DAP"
Peas,Peaty,6.9,Temperate,"MOP, NPK 20:20:20"
Bitter Gourd,Loamy,8.1,Tropical,"Bone Meal, Bio-Fertilizer"
Lemon,Loamy,6.2,Temperate,"Potash, NPK 20:20:20"
Chickpeas,Loamy,7.7,Dry,"Bone Meal, NPK 20:20:20"
Cabbage,Loamy,7.0,Temperate,"Organic Manure, MOP"
Onion,Peaty,4.8,Cool,"Cow Manure, Bio-Fertilizer"
Watermelon,Chalky,4.6,Temperate,"Phosphorus-based Fertilizer, Urea"
Lemon,Peaty,6.7,Cool,"Cow Manure, NPK 20:20:20"
Millet,Sandy,7.2,Tropical,"DAP, Gypsum"
Garlic,Chalky,4.5,Moderate,"Organic Manure, Gypsum"
Rice,Peaty,5.6,Tropical,"Gypsum, Ammonium Sulfate"
Barley,Saline,7.9,Tropical,"Urea, Ammonium Sulfate"
Cotton,Silty,7.6,Cool,"Cow Manure, NPK 20:20:20"
Coconut,Sandy,6.7,Warm,"Urea, Bio-Fertilizer"
Banana,Clayey,6.2,Arid,"NPK 20:20:20, Cow Manure"
Groundnut,Peaty,6.5,Dry,"Urea, Gypsum"
Jute,Chalky,6.3,Warm,"DAP, Organic Manure"
Sugarcane,Loamy,8.2,Subtropical,"Urea, SSP"
Sorghum,Saline,5.8,Subtropical,"Organic Manure, Gypsum"
Cabbage,Peaty,6.7,Moderate,"Potash, Ammonium Sulfate"
Chickpeas,Clayey,7.4,Arid,"Bone Meal, SSP"
Groundnut,Peaty,5.7,Moderate,"Gypsum, NPK 20:20:20"
Bajra,Loamy,7.3,Wet,"Compost, Cow Manure"
Rubber,Loamy,7.7,Temperate,"Bio-Fertilizer, Phosphorus-based Fertilizer"
Bajra,Silty,7.1,Tropical,"Organic Manure, Compost"
Turmeric,Silty,7.8,Warm,"Bio-Fertilizer, Organic Manure"
Soybean,Peaty,8.2,Warm,"Gypsum, Compost"
Black Gram,Chalky,8.5,Dry,"DAP, Compost"
Sorghum,Saline,7.3,Subtropical,"Potash, Ammonium Sulfate"
Cashew,Silty,6.9,Subtropical,"MOP, SSP"
Rice,Peaty,6.6,Subtropical,"Ammonium Sulfate, Gypsum"
Soybean,Sandy,4.6,Temperate,"Gypsum, Organic Manure"
Cashew,Silty,8.1,Temperate,"Phosphorus-based Fertilizer, DAP"
Grapes,Sandy,7.4,Wet,"Bio-Fertilizer, SSP"
Wheat,Peaty,4.9,Dry,"Organic Manure, SSP"
Pigeon Pea,Loamy,8.0,Dry,"Cow Manure, Organic Manure"
Rubber,Sandy,6.5,Humid,"Potash, Urea"
Papaya,Silty,5.7,Tropical,"Urea, DAP"
Coconut,Clayey,6.7,Dry,"Phosphorus-based Fertilizer, Compost"
Cotton,Chalky,7.3,Wet,"Cow Manure, Ammonium Sulfate"
Wheat,Sandy,7.5,Warm,"Ammonium Sulfate, Bio-Fertilizer"
Spinach,Peaty,5.5,Cool,"Cow Manure, Potash"
Wheat,Silty,7.3,Humid,"DAP, Potash"
Bottle Gourd,Saline,7.7,Warm,"DAP, SSP"
Cashew,Peaty,5.1,Cool,"DAP, Phosphorus-based Fertilizer"
Cotton,Saline,5.3,Warm,"Cow Manure, Gypsum"
Lentils,Silty,8.5,Subtropical,"Compost, Phosphorus-based Fertilizer"
Ginger,Silty,7.6,Cool,"Ammonium Sulfate, MOP"
Cashew,Silty,4.8,Moderate,"Compost, Potash"
Peas,Peaty,4.9,Temperate,"Bone Meal, Gypsum"
Mango,Clayey,6.6,Warm,"Bone Meal, Phosphorus-based Fertilizer"
Mustard,Saline,7.0,Dry,"Potash, Organic Manure"
Sorghum,Loamy,7.8,Humid,"DAP, Phosphorus-based Fertilizer"
Coffee,Silty,7.7,Moderate,"Bio-Fertilizer, Potash"
Lychee,Loamy,8.4,Dry,"Phosphorus-based Fertilizer, NPK 20:20:20"
Pomegranate,Peaty,7.0,Humid,"MOP, SSP"
Jute,Clayey,6.5,Moderate,"Cow Manure, Bio-Fertilizer"
Muskmelon,Sandy,5.3,Temperate,"Urea, Organic Manure"
Guava,Sandy,8.4,Tropical,"Urea, NPK 20:20:20"
Soybean,Clayey,8.4,Arid,"Potash, MOP"
Orange,Silty,4.9,Cool,"Urea, Ammonium Sulfate"
Mustard,Loamy,4.7,Wet,"Urea, Bio-Fertilizer"
Wheat,Loamy,4.9,Temperate,"DAP, Potash"
Bottle Gourd,Loamy,8.1,Humid,"Phosphorus-based Fertilizer, Cow Manure"
Cucumber,Clayey,6.7,Dry,"Phosphorus-based Fertilizer, NPK 20:20:20"
Turmeric,Peaty,7.8,Dry,"Ammonium Sulfate, Gypsum"
